method,activation_ratio,sense_active_count,comm_active_count,utility,utility_q25,utility_q75,delivery_ratio,delivery_ratio_q25,delivery_ratio_q75,packet_loss_rate,online_scheduling_time_s,simulation_runtime_s,scenario,unit_delivered_energy,low_power_protection_count,candidate_comm_relay_ratio,actual_forward_unique_satellite_count,actual_forward_participation_ratio,actual_downlink_unique_satellite_count,avg_actual_isl_send_count,max_actual_isl_send_count,avg_actual_isl_receive_count,max_actual_isl_receive_count,avg_actual_downlink_count,max_actual_downlink_count,avg_delivered_relay_hops,max_observed_relay_hops,dropped_ttl_mb,dropped_melt_mb,runtime_s,evaluations
Random Sparse,0.1,489,2000,91800.0,88337.5,122400.0,0.3,0.2902777777777778,0.4,0.6,0.009603299899026752,0.03050630004145205,Stress,,,,,,,,,,,,,,,,,,
Coverage Heuristic,0.1,489,2000,161712.5,161712.5,161712.5,0.5284722222222222,0.5284722222222222,0.5284722222222222,0.47152777777777777,0.02055119932629168,0.03650619997642934,Stress,80.60964520367938,35.0,0.1,87.0,0.00435,14.0,1.4109589041095891,16.0,1.4109589041095891,16.0,0.1917808219178082,2.0,2.9715286903197544,4.0,2675.0,14300.0,,
Budget-constrained NSGA-III,0.1,456,2000,250325.0,250325.0,250325.0,0.8180555555555555,0.8180555555555555,0.8180555555555555,0.18194444444444444,0.010212199878878891,0.028987300000153482,Stress,52.06074702886249,7.0,0.1,29.0,0.00145,10.0,0.3561643835616438,4.0,0.3561643835616438,4.0,0.136986301369863,2.0,1.833616298811545,4.0,2750.0,3800.0,21.01161350007169,660.0
Full Activation Reference,0.1,20000,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.04584659950342029,0.06658099999185652,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
Random Sparse,0.2,978,4000,177650.0,150025.0,177650.0,0.5805555555555556,0.49027777777777776,0.5805555555555556,0.41944444444444445,0.011749800643883646,0.036860299995169044,Stress,,,,,,,,,,,,,,,,,,
Coverage Heuristic,0.2,978,4000,186213.75,186213.75,186213.75,0.6085416666666666,0.6085416666666666,0.6085416666666666,0.39145833333333335,0.02966830087825656,0.04750320001039654,Stress,139.98822321122904,39.0,0.2,139.0,0.00695,16.0,1.8904109589041096,28.0,1.8904109589041096,28.0,0.2191780821917808,2.0,2.5471109589562175,4.0,4130.0,9962.5,,
Budget-constrained NSGA-III,0.2,910,4000,266475.0,266475.0,266475.0,0.8708333333333333,0.8708333333333333,0.8708333333333333,0.12916666666666668,0.011648600222542882,0.037088199984282255,Stress,97.80703349282298,17.0,0.2,46.0,0.0023,11.0,0.5342465753424658,8.0,0.5342465753424658,8.0,0.1506849315068493,2.0,2.7799043062200957,4.0,3250.0,1400.0,25.104221699992195,660.0
Full Activation Reference,0.2,20000,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.04584659950342029,0.06658099999185652,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
Random Sparse,0.3,1467,6000,177650.0,162775.0,197200.0,0.5805555555555556,0.5319444444444444,0.6444444444444445,0.41944444444444445,0.011579900048673153,0.03996429999824613,Stress,,,,,,,,,,,,,,,,,,
Coverage Heuristic,0.3,1467,6000,165656.90476190476,165656.90476190476,165656.90476190476,0.5413624338624339,0.5413624338624339,0.5413624338624339,0.4586375661375662,0.0318451999919489,0.050326199969276786,Stress,236.03026119676503,54.0,0.3,185.0,0.00925,15.0,2.4657534246575343,39.0,2.4657534246575343,39.0,0.2054794520547945,2.0,2.6937718376621786,4.0,5023.809523809523,11487.142857142857,,
Budget-constrained NSGA-III,0.3,1464,6000,276887.5,276887.5,276887.5,0.9048611111111111,0.9048611111111111,0.9048611111111111,0.09513888888888888,0.01264849933795631,0.042270699981600046,Stress,141.18971603990792,19.0,0.3,48.0,0.0024,13.0,0.5205479452054794,7.0,0.5205479452054794,7.0,0.1780821917808219,2.0,2.3415195702225633,4.0,0.0,3425.0,27.633301399997436,660.0
Full Activation Reference,0.3,20000,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.04584659950342029,0.06658099999185652,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
Random Sparse,0.4,1957,8000,232900.0,205275.0,244799.99999999997,0.7611111111111111,0.6708333333333333,0.7999999999999999,0.2388888888888889,0.011747999116778374,0.043253100011497736,Stress,,,,,,,,,,,,,,,,,,
Coverage Heuristic,0.4,1957,8000,116203.09523809521,116203.09523809521,116203.09523809521,0.37974867724867717,0.37974867724867717,0.37974867724867717,0.6202513227513228,0.036934899631887674,0.05413289996795356,Stress,448.62741300637447,61.0,0.4,219.0,0.01095,16.0,2.8767123287671232,46.0,2.8767123287671232,46.0,0.2191780821917808,2.0,3.22672332717963,4.0,3433.333333333333,18895.714285714286,,
Budget-constrained NSGA-III,0.4,1909,8000,289212.5,289212.5,289212.5,0.9451388888888889,0.9451388888888889,0.9451388888888889,0.05486111111111111,0.011683999910019338,0.04193700000178069,Stress,180.22880235121238,26.0,0.4,52.0,0.0026,14.0,0.6027397260273972,9.0,0.6027397260273972,9.0,0.1917808219178082,2.0,2.7935341660543718,4.0,0.0,1975.0,29.744045899948105,660.0
Full Activation Reference,0.4,20000,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.04584659950342029,0.06658099999185652,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
Random Sparse,0.5,2446,10000,238425.0,232475.0,244800.0,0.7791666666666667,0.7597222222222222,0.8,0.22083333333333333,0.012476699776016176,0.04488420009147376,Stress,,,,,,,,,,,,,,,,,,
Coverage Heuristic,0.5,2446,10000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.03714600030798465,0.05649970006197691,Stress,560.0630066413664,71.0,0.5,252.0,0.0126,14.0,3.287671232876712,53.0,3.287671232876712,53.0,0.1917808219178082,2.0,3.25426944971537,4.0,4579.090909090909,17732.5974025974,,
Budget-constrained NSGA-III,0.5,2372,10000,272425.0,272425.0,272425.0,0.8902777777777777,0.8902777777777777,0.8902777777777777,0.10972222222222222,0.01123739976901561,0.043294099974446,Stress,239.16613104524183,24.0,0.5,54.0,0.0027,14.0,0.5616438356164384,9.0,0.5616438356164384,9.0,0.1917808219178082,2.0,2.516380655226209,4.0,0.0,3950.0,31.135385099914856,660.0
Full Activation Reference,0.5,20000,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.04584659950342029,0.06658099999185652,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
Random Sparse,0.7,3424,14000,230350.0,228012.50000000003,232050.0,0.7527777777777778,0.745138888888889,0.7583333333333333,0.24722222222222223,0.013873900170437992,0.045016299933195114,Stress,,,,,,,,,,,,,,,,,,
Coverage Heuristic,0.7,3424,14000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.03675029973965138,0.056854500086046755,Stress,784.0497239089188,71.0,0.7,252.0,0.0126,14.0,3.287671232876712,53.0,3.287671232876712,53.0,0.1917808219178082,2.0,3.25426944971537,4.0,4579.090909090909,17732.5974025974,,
Budget-constrained NSGA-III,0.7,3353,14000,264491.6666666666,264491.6666666666,264491.6666666666,0.8643518518518518,0.8643518518518518,0.8643518518518518,0.13564814814814813,0.014166200417093933,0.04564240004401654,Stress,344.8754686663097,32.0,0.7,75.0,0.00375,15.0,0.821917808219178,12.0,0.821917808219178,12.0,0.2054794520547945,2.0,2.6780931976432782,4.0,0.0,4883.333333333333,31.480400200001895,660.0
Full Activation Reference,0.7,20000,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.04584659950342029,0.06658099999185652,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
Random Sparse,1.0,4891,20000,219583.3333333333,205345.8333333333,222487.5,0.7175925925925926,0.6710648148148148,0.7270833333333333,0.2824074074074074,0.016041899914853275,0.03692709992174059,Stress,,,,,,,,,,,,,,,,,,
Coverage Heuristic,1.0,4891,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.045373799628578126,0.06674449995625764,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
Budget-constrained NSGA-III,1.0,4700,19996,244800.0,244800.0,244800.0,0.8,0.8,0.8,0.2,0.013218600186519325,0.034835100057534873,Stress,532.1969791666668,28.0,0.9998,69.0,0.00345,16.0,0.7123287671232876,11.0,0.7123287671232876,11.0,0.2191780821917808,2.0,2.40625,4.0,0.0,7200.0,25.18976669991389,660.0
Full Activation Reference,1.0,20000,20000,116350.64935064931,116350.64935064931,116350.64935064931,0.3802308802308801,0.3802308802308801,0.3802308802308801,0.6197691197691197,0.04584659950342029,0.06658099999185652,Stress,1120.0589487666039,104.0,1.0,349.0,0.01745,14.0,4.328767123287672,76.0,4.328767123287672,76.0,0.1917808219178082,2.0,3.25426944971537,4.0,6185.757575757576,16125.930735930735,,
