satellite_count,task_data_mb,task_gen_rate,task_arrival_offered_mb,offered_load_mb,load_factor,repeat,repeat_count,eval_repeats,method_id,label,activation,candidate_graph,matcher,use_topk,sense_active_count,comm_active_count,activation_ratio,delivery_ratio,delivery_ratio_offered,delivered_mb,generated_mb,dropped_mb,packet_loss_rate,actual_forward_participation_ratio,avg_delivery_latency_s,online_scheduling_time_s,simulation_runtime_s,activation_runtime_s,total_runtime_s,utility,color,row_type,statistic,delivery_ratio_std,delivery_ratio_q25,delivery_ratio_q75,delivery_ratio_offered_std,delivery_ratio_offered_q25,delivery_ratio_offered_q75,online_scheduling_time_s_std,online_scheduling_time_s_q25,online_scheduling_time_s_q75,total_runtime_s_std,total_runtime_s_q25,total_runtime_s_q75,activation_ratio_std,activation_ratio_q25,activation_ratio_q75,actual_forward_participation_ratio_std,actual_forward_participation_ratio_q25,actual_forward_participation_ratio_q75,avg_delivery_latency_s_std,avg_delivery_latency_s_q25,avg_delivery_latency_s_q75,packet_loss_rate_std,packet_loss_rate_q25,packet_loss_rate_q75,utility_std,utility_q25,utility_q75
10000,25000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3124,1.0,1.0,,,,0.0,0.0025,122.7,0.012337900465354323,,,21.66695259977132,212500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.012337900465354323,0.012337900465354323,0.0,21.66695259977132,21.66695259977132,0.0,0.3124,0.3124,0.0,0.0025,0.0025,0.0,122.7,122.7,0.0,0.0,0.0,0.0,212500.0,212500.0
10000,25000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.3847,0.98,0.98,,,,0.02,0.0029,287.3469387755102,0.008697799639776349,,,16.413716099923477,208250.0,#1F78B4,aggregate,single,0.0,0.98,0.98,0.0,0.98,0.98,0.0,0.008697799639776349,0.008697799639776349,0.0,16.413716099923477,16.413716099923477,0.0,0.3847,0.3847,0.0,0.0029,0.0029,0.0,287.3469387755102,287.3469387755102,0.0,0.02,0.02,0.0,208250.0,208250.0
20000,25000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.31205,1.0,1.0,,,,0.0,0.00245,212.4,0.032833999022841454,,,38.022670100210235,212500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.032833999022841454,0.032833999022841454,0.0,38.022670100210235,38.022670100210235,0.0,0.31205,0.31205,0.0,0.00245,0.00245,0.0,212.4,212.4,0.0,0.0,0.0,0.0,212500.0,212500.0
20000,25000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.41635,0.98,0.98,,,,0.02,0.00155,310.2040816326531,0.009613698348402977,,,27.86955380020663,208250.0,#1F78B4,aggregate,single,0.0,0.98,0.98,0.0,0.98,0.98,0.0,0.009613698348402977,0.009613698348402977,0.0,27.86955380020663,27.86955380020663,0.0,0.41635,0.41635,0.0,0.00155,0.00155,0.0,310.2040816326531,310.2040816326531,0.0,0.02,0.02,0.0,208250.0,208250.0
2500,30000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3912,1.0,1.0,,,,0.0,0.008,123.0,0.006513400934636593,,,9.48348670010455,255000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.006513400934636593,0.006513400934636593,0.0,9.48348670010455,9.48348670010455,0.0,0.3912,0.3912,0.0,0.008,0.008,0.0,123.0,123.0,0.0,0.0,0.0,0.0,255000.0,255000.0
2500,30000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.5844,0.9333333333333333,0.9333333333333333,,,,0.06666666666666667,0.0116,248.57142857142858,0.0062342004384845495,,,8.213809600099921,238000.0,#1F78B4,aggregate,single,0.0,0.9333333333333333,0.9333333333333333,0.0,0.9333333333333333,0.9333333333333333,0.0,0.0062342004384845495,0.0062342004384845495,0.0,8.213809600099921,8.213809600099921,0.0,0.5844,0.5844,0.0,0.0116,0.0116,0.0,248.57142857142858,248.57142857142858,0.0,0.06666666666666667,0.06666666666666667,0.0,238000.0,238000.0
5000,30000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.358,1.0,1.0,,,,0.0,0.0044,175.75,0.01072609843686223,,,14.16999790025875,255000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.01072609843686223,0.01072609843686223,0.0,14.16999790025875,14.16999790025875,0.0,0.358,0.358,0.0,0.0044,0.0044,0.0,175.75,175.75,0.0,0.0,0.0,0.0,255000.0,255000.0
5000,30000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.3836,0.96,0.96,,,,0.04,0.005,286.4583333333333,0.006299101049080491,,,11.347790400264785,244800.0,#1F78B4,aggregate,single,0.0,0.96,0.96,0.0,0.96,0.96,0.0,0.006299101049080491,0.006299101049080491,0.0,11.347790400264785,11.347790400264785,0.0,0.3836,0.3836,0.0,0.005,0.005,0.0,286.4583333333333,286.4583333333333,0.0,0.04,0.04,0.0,244800.0,244800.0
10000,30000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3336,1.0,1.0,,,,0.0,0.0028,187.25,0.01619879947975278,,,21.9380731000565,255000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.01619879947975278,0.01619879947975278,0.0,21.9380731000565,21.9380731000565,0.0,0.3336,0.3336,0.0,0.0028,0.0028,0.0,187.25,187.25,0.0,0.0,0.0,0.0,255000.0,255000.0
10000,30000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.3868,1.0,1.0,,,,0.0,0.0026,253.0,0.007240399951115251,,,16.542765300022438,255000.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.007240399951115251,0.007240399951115251,0.0,16.542765300022438,16.542765300022438,0.0,0.3868,0.3868,0.0,0.0026,0.0026,0.0,253.0,253.0,0.0,0.0,0.0,0.0,255000.0,255000.0
20000,30000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3421,1.0,1.0,,,,0.0,0.00145,135.5,0.023984499275684357,,,38.70670980005525,255000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.023984499275684357,0.023984499275684357,0.0,38.70670980005525,38.70670980005525,0.0,0.3421,0.3421,0.0,0.00145,0.00145,0.0,135.5,135.5,0.0,0.0,0.0,0.0,255000.0,255000.0
20000,30000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.345,0.9366666666666666,0.9366666666666666,,,,0.06333333333333334,0.0018,269.0391459074733,0.011592800030484796,,,28.337303699925542,238850.0,#1F78B4,aggregate,single,0.0,0.9366666666666666,0.9366666666666666,0.0,0.9366666666666666,0.9366666666666666,0.0,0.011592800030484796,0.011592800030484796,0.0,28.337303699925542,28.337303699925542,0.0,0.345,0.345,0.0,0.0018,0.0018,0.0,269.0391459074733,269.0391459074733,0.0,0.06333333333333334,0.06333333333333334,0.0,238850.0,238850.0
2500,35000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.4616,1.0,1.0,,,,0.0,0.0092,148.71428571428572,0.008063498418778181,,,9.619703700067475,297500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.008063498418778181,0.008063498418778181,0.0,9.619703700067475,9.619703700067475,0.0,0.4616,0.4616,0.0,0.0092,0.0092,0.0,148.71428571428572,148.71428571428572,0.0,0.0,0.0,0.0,297500.0,297500.0
2500,35000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4704,1.0,1.0,,,,0.0,0.01,261.42857142857144,0.004962998908013105,,,8.147581200115383,297500.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.004962998908013105,0.004962998908013105,0.0,8.147581200115383,8.147581200115383,0.0,0.4704,0.4704,0.0,0.01,0.01,0.0,261.42857142857144,261.42857142857144,0.0,0.0,0.0,0.0,297500.0,297500.0
5000,35000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.4144,1.0,1.0,,,,0.0,0.0042,100.71428571428571,0.009557399665936828,,,14.091202000156045,297500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.009557399665936828,0.009557399665936828,0.0,14.091202000156045,14.091202000156045,0.0,0.4144,0.4144,0.0,0.0042,0.0042,0.0,100.71428571428571,100.71428571428571,0.0,0.0,0.0,0.0,297500.0,297500.0
5000,35000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.381,0.9428571428571428,0.9428571428571428,,,,0.05714285714285714,0.0046,150.0,0.00606640032492578,,,11.04484839993529,280500.0,#1F78B4,aggregate,single,0.0,0.9428571428571428,0.9428571428571428,0.0,0.9428571428571428,0.9428571428571428,0.0,0.00606640032492578,0.00606640032492578,0.0,11.04484839993529,11.04484839993529,0.0,0.381,0.381,0.0,0.0046,0.0046,0.0,150.0,150.0,0.0,0.05714285714285714,0.05714285714285714,0.0,280500.0,280500.0
10000,35000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3512,0.9999999999999998,0.9999999999999998,,,,0.0,0.0028,183.00000000000003,0.017395998584106565,,,22.141360000241548,297499.99999999994,#E6AB02,aggregate,single,0.0,0.9999999999999998,0.9999999999999998,0.0,0.9999999999999998,0.9999999999999998,0.0,0.017395998584106565,0.017395998584106565,0.0,22.141360000241548,22.141360000241548,0.0,0.3512,0.3512,0.0,0.0028,0.0028,0.0,183.00000000000003,183.00000000000003,0.0,0.0,0.0,0.0,297499.99999999994,297499.99999999994
10000,35000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.3605,1.0,1.0,,,,0.0,0.0034,327.0,0.00802599685266614,,,16.768041600007564,297500.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.00802599685266614,0.00802599685266614,0.0,16.768041600007564,16.768041600007564,0.0,0.3605,0.3605,0.0,0.0034,0.0034,0.0,327.0,327.0,0.0,0.0,0.0,0.0,297500.0,297500.0
20000,35000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3128,1.0,1.0,,,,0.0,0.00155,214.28571428571428,0.02419640007428825,,,39.049425799865276,297500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.02419640007428825,0.02419640007428825,0.0,39.049425799865276,39.049425799865276,0.0,0.3128,0.3128,0.0,0.00155,0.00155,0.0,214.28571428571428,214.28571428571428,0.0,0.0,0.0,0.0,297500.0,297500.0
20000,35000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.3783,0.9619047619047618,0.9619047619047618,,,,0.03809523809523809,0.00205,266.9554455445545,0.012130300048738718,,,28.786563500063494,286166.6666666666,#1F78B4,aggregate,single,0.0,0.9619047619047618,0.9619047619047618,0.0,0.9619047619047618,0.9619047619047618,0.0,0.012130300048738718,0.012130300048738718,0.0,28.786563500063494,28.786563500063494,0.0,0.3783,0.3783,0.0,0.00205,0.00205,0.0,266.9554455445545,266.9554455445545,0.0,0.03809523809523809,0.03809523809523809,0.0,286166.6666666666,286166.6666666666
2500,40000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.4188,0.975,0.975,,,,0.0,0.0084,80.76923076923077,0.007528998423367739,,,9.782006399938837,331500.0,#E6AB02,aggregate,single,0.0,0.975,0.975,0.0,0.975,0.975,0.0,0.007528998423367739,0.007528998423367739,0.0,9.782006399938837,9.782006399938837,0.0,0.4188,0.4188,0.0,0.0084,0.0084,0.0,80.76923076923077,80.76923076923077,0.0,0.0,0.0,0.0,331500.0,331500.0
2500,40000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4816,0.775,0.775,,,,0.225,0.014,329.03225806451616,0.007464099675416946,,,8.395153500139713,263500.0,#1F78B4,aggregate,single,0.0,0.775,0.775,0.0,0.775,0.775,0.0,0.007464099675416946,0.007464099675416946,0.0,8.395153500139713,8.395153500139713,0.0,0.4816,0.4816,0.0,0.014,0.014,0.0,329.03225806451616,329.03225806451616,0.0,0.225,0.225,0.0,263500.0,263500.0
5000,40000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3804,1.0,1.0,,,,0.0,0.005,120.0,0.01125230174511671,,,14.733585000038147,340000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.01125230174511671,0.01125230174511671,0.0,14.733585000038147,14.733585000038147,0.0,0.3804,0.3804,0.0,0.005,0.005,0.0,120.0,120.0,0.0,0.0,0.0,0.0,340000.0,340000.0
5000,40000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4414,0.925,0.925,,,,0.075,0.006,247.2972972972973,0.006944499211385846,,,11.507588699925691,314500.0,#1F78B4,aggregate,single,0.0,0.925,0.925,0.0,0.925,0.925,0.0,0.006944499211385846,0.006944499211385846,0.0,11.507588699925691,11.507588699925691,0.0,0.4414,0.4414,0.0,0.006,0.006,0.0,247.2972972972973,247.2972972972973,0.0,0.075,0.075,0.0,314500.0,314500.0
10000,40000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3484,1.0,1.0,,,,0.0,0.003,179.25,0.016845999751240015,,,23.09530850010924,340000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.016845999751240015,0.016845999751240015,0.0,23.09530850010924,23.09530850010924,0.0,0.3484,0.3484,0.0,0.003,0.003,0.0,179.25,179.25,0.0,0.0,0.0,0.0,340000.0,340000.0
10000,40000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.474,1.0,1.0,,,,0.0,0.0031,315.375,0.008785099955275655,,,16.846591799985617,340000.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.008785099955275655,0.008785099955275655,0.0,16.846591799985617,16.846591799985617,0.0,0.474,0.474,0.0,0.0031,0.0031,0.0,315.375,315.375,0.0,0.0,0.0,0.0,340000.0,340000.0
20000,40000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3126,1.0,1.0,,,,0.0,0.0018,206.25,0.026919000083580613,,,39.96062080003321,340000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.026919000083580613,0.026919000083580613,0.0,39.96062080003321,39.96062080003321,0.0,0.3126,0.3126,0.0,0.0018,0.0018,0.0,206.25,206.25,0.0,0.0,0.0,0.0,340000.0,340000.0
20000,40000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4131,1.0,1.0,,,,0.0,0.0018,255.0,0.010005298303440213,,,28.50613440014422,340000.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.010005298303440213,0.010005298303440213,0.0,28.50613440014422,28.50613440014422,0.0,0.4131,0.4131,0.0,0.0018,0.0018,0.0,255.0,255.0,0.0,0.0,0.0,0.0,340000.0,340000.0
2500,45000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.4288,0.9333333333333333,0.9333333333333333,,,,0.06666666666666667,0.0092,153.57142857142858,0.009471699362620711,,,9.791818799916655,357000.0,#E6AB02,aggregate,single,0.0,0.9333333333333333,0.9333333333333333,0.0,0.9333333333333333,0.9333333333333333,0.0,0.009471699362620711,0.009471699362620711,0.0,9.791818799916655,9.791818799916655,0.0,0.4288,0.4288,0.0,0.0092,0.0092,0.0,153.57142857142858,153.57142857142858,0.0,0.06666666666666667,0.06666666666666667,0.0,357000.0,357000.0
2500,45000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.3832,0.9333333333333333,0.9333333333333333,,,,0.06666666666666667,0.0104,203.57142857142858,0.006448299624025822,,,8.10297859995626,357000.0,#1F78B4,aggregate,single,0.0,0.9333333333333333,0.9333333333333333,0.0,0.9333333333333333,0.9333333333333333,0.0,0.006448299624025822,0.006448299624025822,0.0,8.10297859995626,8.10297859995626,0.0,0.3832,0.3832,0.0,0.0104,0.0104,0.0,203.57142857142858,203.57142857142858,0.0,0.06666666666666667,0.06666666666666667,0.0,357000.0,357000.0
5000,45000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3924,1.0,1.0,,,,0.0,0.0054,120.0,0.01132910093292594,,,14.765994900139049,382500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.01132910093292594,0.01132910093292594,0.0,14.765994900139049,14.765994900139049,0.0,0.3924,0.3924,0.0,0.0054,0.0054,0.0,120.0,120.0,0.0,0.0,0.0,0.0,382500.0,382500.0
5000,45000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4286,0.9111111111111111,0.9111111111111111,,,,0.08888888888888889,0.0058,164.6341463414634,0.006717500975355506,,,11.330568099860102,348500.0,#1F78B4,aggregate,single,0.0,0.9111111111111111,0.9111111111111111,0.0,0.9111111111111111,0.9111111111111111,0.0,0.006717500975355506,0.006717500975355506,0.0,11.330568099860102,11.330568099860102,0.0,0.4286,0.4286,0.0,0.0058,0.0058,0.0,164.6341463414634,164.6341463414634,0.0,0.08888888888888889,0.08888888888888889,0.0,348500.0,348500.0
10000,45000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.34,1.0,1.0,,,,0.0,0.0032,134.44444444444446,0.017657899064943194,,,23.009819499915466,382500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.017657899064943194,0.017657899064943194,0.0,23.009819499915466,23.009819499915466,0.0,0.34,0.34,0.0,0.0032,0.0032,0.0,134.44444444444446,134.44444444444446,0.0,0.0,0.0,0.0,382500.0,382500.0
10000,45000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4144,1.0,1.0,,,,0.0,0.0034,323.3333333333333,0.0093718022108078,,,16.90843049972318,382500.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0093718022108078,0.0093718022108078,0.0,16.90843049972318,16.90843049972318,0.0,0.4144,0.4144,0.0,0.0034,0.0034,0.0,323.3333333333333,323.3333333333333,0.0,0.0,0.0,0.0,382500.0,382500.0
20000,45000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.34245,1.0,1.0,,,,0.0,0.00175,250.0,0.02775530074723065,,,40.172549000009894,382500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.02775530074723065,0.02775530074723065,0.0,40.172549000009894,40.172549000009894,0.0,0.34245,0.34245,0.0,0.00175,0.00175,0.0,250.0,250.0,0.0,0.0,0.0,0.0,382500.0,382500.0
20000,45000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.39285,0.9111111111111111,0.9111111111111111,,,,0.08888888888888889,0.0017,292.6829268292683,0.010686701396480203,,,28.71424390003085,348500.0,#1F78B4,aggregate,single,0.0,0.9111111111111111,0.9111111111111111,0.0,0.9111111111111111,0.9111111111111111,0.0,0.010686701396480203,0.010686701396480203,0.0,28.71424390003085,28.71424390003085,0.0,0.39285,0.39285,0.0,0.0017,0.0017,0.0,292.6829268292683,292.6829268292683,0.0,0.08888888888888889,0.08888888888888889,0.0,348500.0,348500.0
2500,50000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3468,0.8,0.8,,,,0.2,0.0092,56.25,0.006167801097035408,,,9.630156599916518,340000.0,#E6AB02,aggregate,single,0.0,0.8,0.8,0.0,0.8,0.8,0.0,0.006167801097035408,0.006167801097035408,0.0,9.630156599916518,9.630156599916518,0.0,0.3468,0.3468,0.0,0.0092,0.0092,0.0,56.25,56.25,0.0,0.2,0.2,0.0,340000.0,340000.0
2500,50000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4124,0.8,0.8,,,,0.2,0.0132,206.25,0.007082200609147549,,,8.197422900004312,340000.0,#1F78B4,aggregate,single,0.0,0.8,0.8,0.0,0.8,0.8,0.0,0.007082200609147549,0.007082200609147549,0.0,8.197422900004312,8.197422900004312,0.0,0.4124,0.4124,0.0,0.0132,0.0132,0.0,206.25,206.25,0.0,0.2,0.2,0.0,340000.0,340000.0
5000,50000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3698,1.0,1.0,,,,0.0,0.0056,150.0,0.010628399904817343,,,15.054179099854082,425000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.010628399904817343,0.010628399904817343,0.0,15.054179099854082,15.054179099854082,0.0,0.3698,0.3698,0.0,0.0056,0.0056,0.0,150.0,150.0,0.0,0.0,0.0,0.0,425000.0,425000.0
5000,50000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.5062,0.859,0.859,,,,0.141,0.0064,163.44586728754365,0.008042398374527693,,,11.471310399938375,365075.0,#1F78B4,aggregate,single,0.0,0.859,0.859,0.0,0.859,0.859,0.0,0.008042398374527693,0.008042398374527693,0.0,11.471310399938375,11.471310399938375,0.0,0.5062,0.5062,0.0,0.0064,0.0064,0.0,163.44586728754365,163.44586728754365,0.0,0.141,0.141,0.0,365075.0,365075.0
10000,50000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3129,1.0,1.0,,,,0.0,0.0025,180.0,0.013627397827804089,,,22.82613579998724,425000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.013627397827804089,0.013627397827804089,0.0,22.82613579998724,22.82613579998724,0.0,0.3129,0.3129,0.0,0.0025,0.0025,0.0,180.0,180.0,0.0,0.0,0.0,0.0,425000.0,425000.0
10000,50000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4056,1.0,1.0,,,,0.0,0.0032,240.0,0.008506297832354903,,,17.006456699920818,425000.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.008506297832354903,0.008506297832354903,0.0,17.006456699920818,17.006456699920818,0.0,0.4056,0.4056,0.0,0.0032,0.0032,0.0,240.0,240.0,0.0,0.0,0.0,0.0,425000.0,425000.0
20000,50000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.33955,1.0,1.0,,,,0.0,0.0022,171.48,0.02844279888086021,,,40.15487920003943,425000.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.02844279888086021,0.02844279888086021,0.0,40.15487920003943,40.15487920003943,0.0,0.33955,0.33955,0.0,0.0022,0.0022,0.0,171.48,171.48,0.0,0.0,0.0,0.0,425000.0,425000.0
20000,50000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.3515,1.0,1.0,,,,0.0,0.0017,320.55,0.01061940030194819,,,28.323672200087458,425000.0,#1F78B4,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.01061940030194819,0.01061940030194819,0.0,28.323672200087458,28.323672200087458,0.0,0.3515,0.3515,0.0,0.0017,0.0017,0.0,320.55,320.55,0.0,0.0,0.0,0.0,425000.0,425000.0
2500,55000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.3968,0.9454545454545454,0.9454545454545454,,,,0.05454545454545454,0.0112,57.69230769230769,0.010079699801281095,,,11.56488940003328,442000.0,#E6AB02,aggregate,single,0.0,0.9454545454545454,0.9454545454545454,0.0,0.9454545454545454,0.9454545454545454,0.0,0.010079699801281095,0.010079699801281095,0.0,11.56488940003328,11.56488940003328,0.0,0.3968,0.3968,0.0,0.0112,0.0112,0.0,57.69230769230769,57.69230769230769,0.0,0.05454545454545454,0.05454545454545454,0.0,442000.0,442000.0
2500,55000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.4332,0.8545454545454545,0.8545454545454545,,,,0.14545454545454545,0.016,175.53191489361703,0.00869450019672513,,,9.428821099922061,399500.0,#1F78B4,aggregate,single,0.0,0.8545454545454545,0.8545454545454545,0.0,0.8545454545454545,0.8545454545454545,0.0,0.00869450019672513,0.00869450019672513,0.0,9.428821099922061,9.428821099922061,0.0,0.4332,0.4332,0.0,0.016,0.016,0.0,175.53191489361703,175.53191489361703,0.0,0.14545454545454545,0.14545454545454545,0.0,399500.0,399500.0
5000,55000.0,,,,,all,1,1,M7,M7 NSGA-III + Full Graph + Hungarian,,Full Graph,Hungarian,,,,0.4214,1.0,1.0,,,,0.0,0.0066,117.27272727272727,0.014359998283907771,,,16.88814610010013,467500.0,#E6AB02,aggregate,single,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.014359998283907771,0.014359998283907771,0.0,16.88814610010013,16.88814610010013,0.0,0.4214,0.4214,0.0,0.0066,0.0066,0.0,117.27272727272727,117.27272727272727,0.0,0.0,0.0,0.0,467500.0,467500.0
5000,55000.0,,,,,all,1,1,M8,M8 Proposed: NSGA-III + Top-K Graph + Hungarian,,Top-K Graph,Hungarian,,,,0.6016,0.8909090909090909,0.8909090909090909,,,,0.10909090909090909,0.0084,174.48979591836735,0.008995899464935064,,,12.958345500053838,416500.0,#1F78B4,aggregate,single,0.0,0.8909090909090909,0.8909090909090909,0.0,0.8909090909090909,0.8909090909090909,0.0,0.008995899464935064,0.008995899464935064,0.0,12.958345500053838,12.958345500053838,0.0,0.6016,0.6016,0.0,0.0084,0.0084,0.0,174.48979591836735,174.48979591836735,0.0,0.10909090909090909,0.10909090909090909,0.0,416500.0,416500.0
